wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
|    iterations           | 6458        |
|    time_elapsed         | 13612       |
|    total_timesteps      | 826624      |
| train/                  |             |
|    approx_kl            | 0.021824725 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 64570       |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.759       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 6459       |
|    time_elapsed         | 13614      |
|    total_timesteps      | 826752     |
| train/                  |            |
|    approx_kl            | 0.03150485 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0318     |
|    n_updates            | 64580      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.759      |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 6460       |
|    time_elapsed         | 13616      |
|    total_timesteps      | 826880     |
| train/                  |            |
|    approx_kl            | 0.03114018 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0636     |
|    n_updates            | 64590      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.758      |
|    value_loss           | 0.185      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6461        |
|    time_elapsed         | 13618       |
|    total_timesteps      | 827008      |
| train/                  |             |
|    approx_kl            | 0.012823178 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 64600       |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.756       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6462        |
|    time_elapsed         | 13619       |
|    total_timesteps      | 827136      |
| train/                  |             |
|    approx_kl            | 0.016134588 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 64610       |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.755       |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6463        |
|    time_elapsed         | 13621       |
|    total_timesteps      | 827264      |
| train/                  |             |
|    approx_kl            | 0.017340928 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000862    |
|    n_updates            | 64620       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.755       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6464        |
|    time_elapsed         | 13623       |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.027047416 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 64630       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.755       |
|    value_loss           | 0.0661      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6465        |
|    time_elapsed         | 13625       |
|    total_timesteps      | 827520      |
| train/                  |             |
|    approx_kl            | 0.009020684 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 64640       |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.754       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6466        |
|    time_elapsed         | 13627       |
|    total_timesteps      | 827648      |
| train/                  |             |
|    approx_kl            | 0.034306116 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 64650       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.754       |
|    value_loss           | 0.165       |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.22e+03 |
|    ep_rew_mean          | 417      |
| time/                   |          |
|    fps                  | 60       |
|    iterations           | 6467     |
|    time_elapsed         | 13629    |
|    total_timesteps      | 827776   |
| train/                  |          |
|    approx_kl            | 0.023517 |
|    clip_fraction        | 0.134    |
|    clip_range           | 0.2      |
|    entropy_loss         | -6.28    |
|    explained_variance   | 0.0712   |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0243   |
|    n_updates            | 64660    |
|    policy_gradient_loss | -0.00998 |
|    std                  | 0.754    |
|    value_loss           | 0.154    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6468        |
|    time_elapsed         | 13630       |
|    total_timesteps      | 827904      |
| train/                  |             |
|    approx_kl            | 0.012718669 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | -0.25       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 64670       |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.755       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6469        |
|    time_elapsed         | 13632       |
|    total_timesteps      | 828032      |
| train/                  |             |
|    approx_kl            | 0.024619257 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 64680       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.753       |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6470        |
|    time_elapsed         | 13634       |
|    total_timesteps      | 828160      |
| train/                  |             |
|    approx_kl            | 0.019758135 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00787     |
|    n_updates            | 64690       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.752       |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6471        |
|    time_elapsed         | 13636       |
|    total_timesteps      | 828288      |
| train/                  |             |
|    approx_kl            | 0.016902018 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0758      |
|    n_updates            | 64700       |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.753       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6472        |
|    time_elapsed         | 13638       |
|    total_timesteps      | 828416      |
| train/                  |             |
|    approx_kl            | 0.016973464 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00317     |
|    n_updates            | 64710       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.754       |
|    value_loss           | 0.0753      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 6473       |
|    time_elapsed         | 13640      |
|    total_timesteps      | 828544     |
| train/                  |            |
|    approx_kl            | 0.02363468 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0151     |
|    n_updates            | 64720      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.755      |
|    value_loss           | 0.133      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6474        |
|    time_elapsed         | 13642       |
|    total_timesteps      | 828672      |
| train/                  |             |
|    approx_kl            | 0.024420153 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 64730       |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.754       |
|    value_loss           | 0.0951      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6475        |
|    time_elapsed         | 13645       |
|    total_timesteps      | 828800      |
| train/                  |             |
|    approx_kl            | 0.012821486 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    n_updates            | 64740       |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.754       |
|    value_loss           | 79.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6476        |
|    time_elapsed         | 13647       |
|    total_timesteps      | 828928      |
| train/                  |             |
|    approx_kl            | 0.018174391 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 64750       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.754       |
|    value_loss           | 0.435       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 417        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 6477       |
|    time_elapsed         | 13649      |
|    total_timesteps      | 829056     |
| train/                  |            |
|    approx_kl            | 0.04131817 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00255    |
|    n_updates            | 64760      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 0.754      |
|    value_loss           | 0.0659     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6478        |
|    time_elapsed         | 13650       |
|    total_timesteps      | 829184      |
| train/                  |             |
|    approx_kl            | 0.022587096 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 64770       |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.753       |
|    value_loss           | 0.235       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.22e+03  |
|    ep_rew_mean          | 417       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 6479      |
|    time_elapsed         | 13652     |
|    total_timesteps      | 829312    |
| train/                  |           |
|    approx_kl            | 0.0412109 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.25     |
|    explained_variance   | -0.378    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.315     |
|    n_updates            | 64780     |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.752     |
|    value_loss           | 0.835     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 417         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6480        |
|    time_elapsed         | 13654       |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.030030305 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 64790       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.752       |
|    value_loss           | 0.342       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6481         |
|    time_elapsed         | 13656        |
|    total_timesteps      | 829568       |
| train/                  |              |
|    approx_kl            | 0.0013645315 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | -1.7         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 64800        |
|    policy_gradient_loss | 0.000869     |
|    std                  | 0.751        |
|    value_loss           | 0.785        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6482         |
|    time_elapsed         | 13660        |
|    total_timesteps      | 829696       |
| train/                  |              |
|    approx_kl            | 0.0040687337 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.09         |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 64810        |
|    policy_gradient_loss | 0.00217      |
|    std                  | 0.751        |
|    value_loss           | 71.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6483         |
|    time_elapsed         | 13662        |
|    total_timesteps      | 829824       |
| train/                  |              |
|    approx_kl            | 0.0047298777 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.245        |
|    n_updates            | 64820        |
|    policy_gradient_loss | -0.00776     |
|    std                  | 0.751        |
|    value_loss           | 0.808        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6484        |
|    time_elapsed         | 13664       |
|    total_timesteps      | 829952      |
| train/                  |             |
|    approx_kl            | 0.029007355 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0616      |
|    n_updates            | 64830       |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.751       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6485        |
|    time_elapsed         | 13666       |
|    total_timesteps      | 830080      |
| train/                  |             |
|    approx_kl            | 0.038780034 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 64840       |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.751       |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6486        |
|    time_elapsed         | 13667       |
|    total_timesteps      | 830208      |
| train/                  |             |
|    approx_kl            | 0.027413838 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 64850       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.751       |
|    value_loss           | 0.138       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 411          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6487         |
|    time_elapsed         | 13669        |
|    total_timesteps      | 830336       |
| train/                  |              |
|    approx_kl            | 0.0038798694 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0485       |
|    n_updates            | 64860        |
|    policy_gradient_loss | 0.00191      |
|    std                  | 0.752        |
|    value_loss           | 0.301        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6488        |
|    time_elapsed         | 13671       |
|    total_timesteps      | 830464      |
| train/                  |             |
|    approx_kl            | 0.017292654 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 64870       |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.752       |
|    value_loss           | 0.467       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6489         |
|    time_elapsed         | 13675        |
|    total_timesteps      | 830592       |
| train/                  |              |
|    approx_kl            | 0.0027302452 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.1         |
|    n_updates            | 64880        |
|    policy_gradient_loss | 0.00463      |
|    std                  | 0.752        |
|    value_loss           | 58.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 403          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6490         |
|    time_elapsed         | 13677        |
|    total_timesteps      | 830720       |
| train/                  |              |
|    approx_kl            | 0.0040676165 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.233        |
|    n_updates            | 64890        |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.752        |
|    value_loss           | 0.977        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 403         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6491        |
|    time_elapsed         | 13679       |
|    total_timesteps      | 830848      |
| train/                  |             |
|    approx_kl            | 0.025218885 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 64900       |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.751       |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6492         |
|    time_elapsed         | 13681        |
|    total_timesteps      | 830976       |
| train/                  |              |
|    approx_kl            | 0.0033793696 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.24        |
|    explained_variance   | -3.37        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0587       |
|    n_updates            | 64910        |
|    policy_gradient_loss | -7.58e-05    |
|    std                  | 0.75         |
|    value_loss           | 0.352        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6493        |
|    time_elapsed         | 13685       |
|    total_timesteps      | 831104      |
| train/                  |             |
|    approx_kl            | 0.008128237 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 64920       |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.75        |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 400          |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 6494         |
|    time_elapsed         | 13686        |
|    total_timesteps      | 831232       |
| train/                  |              |
|    approx_kl            | 0.0022162264 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 64930        |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.75         |
|    value_loss           | 1.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6495        |
|    time_elapsed         | 13688       |
|    total_timesteps      | 831360      |
| train/                  |             |
|    approx_kl            | 0.017922848 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0657      |
|    n_updates            | 64940       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.75        |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6496        |
|    time_elapsed         | 13690       |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.030254409 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.23       |
|    explained_variance   | -5.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 64950       |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.75        |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6497        |
|    time_elapsed         | 13692       |
|    total_timesteps      | 831616      |
| train/                  |             |
|    approx_kl            | 0.011444761 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0219      |
|    n_updates            | 64960       |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.751       |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6498        |
|    time_elapsed         | 13694       |
|    total_timesteps      | 831744      |
| train/                  |             |
|    approx_kl            | 0.008601209 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0603      |
|    n_updates            | 64970       |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.752       |
|    value_loss           | 0.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6499        |
|    time_elapsed         | 13696       |
|    total_timesteps      | 831872      |
| train/                  |             |
|    approx_kl            | 0.020672124 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 64980       |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.752       |
|    value_loss           | 0.116       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | 402           |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 6500          |
|    time_elapsed         | 13698         |
|    total_timesteps      | 832000        |
| train/                  |               |
|    approx_kl            | 0.00035567256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.25         |
|    explained_variance   | -0.339        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.437         |
|    n_updates            | 64990         |
|    policy_gradient_loss | 0.00175       |
|    std                  | 0.752         |
|    value_loss           | 0.974         |
